Barangay,Year,Population,Waste per Capita,Target Diversion (%),Target for Disposal (%),Target Weight to Disposal,Biodegradable,Special,Recyclable,Residual,Others,Total Waste
Bagbaguin,2020,2445.00,0.53,0.55,0.45,213646.55,79001.74,4605.27,197361.93,67274.92,126526.23,474770.09
Bagbaguin,2021,2531.55,0.51,0.55,0.45,221373.88,81859.14,4771.84,204500.27,69708.18,131102.53,491941.96
Bagbaguin,2022,2621.17,0.51,0.60,0.40,203509.87,84660.10,4935.11,211497.63,72093.37,135588.45,508774.66
Bagbaguin,2023,2713.96,0.51,0.65,0.35,184374.85,87657.07,5109.82,218984.64,74645.48,140388.28,526785.29
Bagbaguin,2024,2810.03,0.51,0.70,0.30,163630.05,90760.13,5290.70,226736.70,77287.93,145358.02,545433.48
Bagbaguin,2025,2909.51,0.51,0.75,0.25,141185.46,93973.04,5478.00,234763.18,80023.92,150503.70,564741.84
Bagbaguin,2026,3012.51,0.51,0.80,0.20,116946.74,97299.69,5671.92,243073.80,82856.76,155831.53,584733.70
Bagbaguin,2027,3119.15,0.51,0.85,0.15,90814.99,100744.10,5872.70,251678.61,85789.89,161347.97,605433.27
Bagbaguin,2028,3229.57,0.51,0.90,0.10,62686.56,104310.44,6080.60,260588.03,88826.86,167059.68,626865.61
Bagbaguin,2029,3343.89,0.51,0.95,0.05,32452.83,108003.03,6295.85,269812.85,91971.33,172973.60,649056.66
Bagbaguin,2030,3462.27,0.51,1.00,0.00,0.00,111826.33,6518.72,279364.22,95227.11,179096.86,672033.24
Bagong Barrio,2020,15340.00,0.44,0.55,0.45,1099047.34,406403.28,23690.58,1015275.51,346077.80,650880.26,2442327.43
Bagong Barrio,2021,16068.65,0.42,0.55,0.45,1151416.34,425768.17,24819.42,1063652.83,362568.21,681894.34,2558702.97
Bagong Barrio,2022,16831.91,0.42,0.60,0.40,1069899.28,445078.10,25945.06,1111892.83,379011.82,712820.40,2674748.21
Bagong Barrio,2023,17631.43,0.42,0.65,0.35,980629.56,466219.31,27177.45,1164707.74,397014.88,746679.36,2801798.74
